question,result
268650,0
268664,1
268665,0
268697,0
268699,0
268709,0
268714,0
268721,0
268749,0
268756,0
268760,0
268769,0
268771,0
268775,0
268778,0
268780,0
268804,0
268811,0
268818,0
268821,0
268824,0
268837,0
268852,0
268861,0
268864,0
268868,1
268880,0
268887,0
268903,0
268925,0
268956,1
268983,0
268984,0
269003,0
269025,0
269064,0
269066,0
269075,0
269080,0
269088,0
269091,0
269092,0
269109,0
269132,1
269144,0
269150,0
269160,0
269176,0
269180,0
269183,0
269200,0
269210,0
269221,0
269245,0
269275,1
269277,0
269279,0
269281,1
269298,0
269301,0
269313,0
269324,0
269327,0
269336,1
269348,0
269354,0
269362,0
269369,0
269374,0
269403,1
269422,0
269423,0
269446,1
269486,0
269496,0
269510,0
269518,0
269534,0
269542,0
269548,0
269562,0
269571,0
269585,0
269591,0
269601,1
269603,0
269625,1
269629,0
269659,0
269684,0
269686,0
269704,0
269722,0
269732,0
269733,0
269748,0
269753,0
269754,1
269757,0
269764,1
269769,0
269781,1
269798,0
269814,0
269847,0
269857,1
269865,0
269877,0
269900,1
269909,0
269946,0
269954,0
269958,0
269961,0
269964,0
269970,0
269977,1
269979,0
269988,0
269991,0
270039,0
270047,1
270049,0
270066,1
270078,0
270079,1
270081,0
270087,0
270101,0
270116,0
270130,0
270140,0
270265,1
270295,0
270308,0
270309,0
270316,0
270320,1
270332,0
270333,0
270337,0
270346,0
270362,1
270366,0
270373,0
270383,0
270403,0
270418,1
270423,0
270445,0
270453,0
270455,0
270456,0
270462,1
270464,1
270479,0
270489,0
270493,0
270494,1
270505,0
270520,0
270547,1
270559,0
270591,0
270605,0
270611,0
270637,1
270659,0
270666,0
270674,0
270689,0
270692,1
270719,0
270722,1
270741,0
270742,0
270759,0
270761,0
270769,0
270780,0
270794,0
270825,0
270833,0
270845,0
270846,0
270850,0
270860,0
270871,1
270872,0
270875,0
270892,0
270894,0
270900,1
270910,0
270912,1
270915,0
270917,0
270929,0
270952,0
270955,1
270964,1
270974,0
270976,0
271001,0
271005,0
271007,0
271013,0
271023,0
271037,0
271041,0
271047,0
271054,0
271056,0
271059,0
271073,0
271085,0
271090,0
271094,0
271119,0
271120,1
271126,1
271128,0
271129,0
271136,1
271140,0
271142,0
271147,0
271156,0
271163,0
271237,0
271243,1
271265,0
271277,0
271278,0
271302,0
271305,0
271307,0
271315,0
271319,1
271320,1
271327,0
271334,0
271343,0
271352,0
271380,0
271389,0
271410,1
271412,0
271420,0
271421,1
271425,0
271443,0
271450,0
271466,0
271486,0
271489,0
271498,0
271499,0
271502,1
271505,0
271507,1
271508,1
271518,0
271521,0
271523,0
271539,0
271540,0
271557,0
271560,0
271563,0
271575,0
271623,0
271642,0
271679,0
271683,0
271721,0
271734,0
271744,0
271759,0
271770,0
271773,0
271788,0
271809,0
271819,0
271825,0
271827,0
271857,0
271874,0
271880,0
271908,0
271919,0
271926,0
271928,0
271938,0
271939,1
271942,0
271950,0
271953,0
271955,0
271968,0
271975,0
271991,0
271994,0
271997,0
272007,0
272015,0
272016,0
272044,0
272051,0
272056,0
272064,0
272098,0
272102,0
272106,1
272116,0
272146,0
272153,0
272159,0
272162,0
272174,0
272183,0
272190,0
272206,0
272218,1
272220,1
272224,0
272247,0
272257,0
272272,0
272276,1
272309,0
272324,0
272326,0
272327,0
272344,0
272352,0
272367,0
272378,0
272393,0
272403,1
272432,0
272441,0
272449,0
272461,0
272470,0
272476,0
272508,0
272512,0
272529,0
272560,0
272561,0
272570,0
272581,0
272599,0
272610,0
272613,0
272614,1
272616,1
272626,0
272629,0
272630,0
272634,0
272641,0
272656,0
272657,0
272664,0
272709,0
272717,0
272719,0
272720,0
272729,0
272734,0
272735,1
272737,0
272755,0
272756,0
272760,0
272765,0
272766,0
272770,0
272771,0
272789,0
272799,1
272825,0
272826,0
272828,0
272832,0
272834,1
272867,0
272870,0
272874,0
272878,0
272888,0
272889,0
272898,0
272911,0
272921,0
272935,0
272940,0
272977,0
272982,0
272983,1
273017,0
273018,1
273031,0
273058,0
273090,0
273102,0
273120,0
273121,0
273123,0
273124,0
273129,0
273141,0
273182,0
273188,0
273208,0
273218,0
273227,0
273230,0
273233,0
273237,0
273245,0
273248,1
273257,0
273265,0
273266,0
273296,0
273301,0
273313,1
273318,0
273320,0
273322,0
273323,0
273347,0
273367,0
273371,0
273407,0
273408,0
273426,0
273444,0
273454,0
273481,0
273491,0
273502,0
273503,0
273505,1
273511,0
273530,0
273534,1
273535,0
273539,0
273543,0
273546,0
273549,1
273601,0
273616,0
273625,1
273627,0
273628,0
273646,1
273668,1
273673,1
273678,0
273701,0
273703,0
273706,0
273712,0
273714,0
273717,0
273719,0
273722,0
273743,0
273744,0
273748,0
273754,0
273762,0
273777,0
273810,0
273824,0
273848,0
273857,0
273865,0
273875,0
273885,0
273892,0
273908,0
273913,1
273921,0
273942,0
273949,0
273956,0
273978,0
274002,0
274017,0
274033,0
274055,0
274060,0
274061,0
274072,0
274077,1
274092,0
274099,0
274106,0
274107,0
274116,0
274131,0
274133,1
274140,0
274147,1
274148,0
274149,0
274161,0
274181,0
274188,1
274209,0
274214,0
274217,0
274234,0
274243,0
274246,0
274250,0
274258,0
274272,0
274279,0
274281,0
274304,0
274305,0
274342,0
274348,0
274349,0
274353,0
274376,1
274395,0
274425,0
274427,0
274443,0
274450,0
274453,1
274457,0
274458,0
274481,0
274503,1
274509,0
274531,0
274545,0
274548,0
274553,0
274563,1
274564,0
274569,0
274586,0
274617,0
274620,1
274635,0
274640,0
274650,0
274665,1
274685,0
274704,0
274705,0
274708,0
274711,0
274715,0
274735,1
274744,1
274752,0
274755,0
274757,0
274766,1
274782,1
274790,0
274799,0
274809,0
274811,0
274824,1
274832,0
274841,0
274848,0
274856,0
274871,0
274882,0
274885,0
274903,0
274909,0
274914,0
274920,1
274933,0
274935,0
274944,0
274947,1
274957,0
274960,0
274970,1
274981,0
274987,1
275007,1
275025,0
275034,0
275036,0
275049,1
275050,0
275052,1
275068,0
275079,0
275080,0
275097,0
275117,0
275149,0
275155,0
275158,0
275159,0
275164,0
275178,0
275199,0
275214,0
275217,0
275230,0
275241,0
275245,0
275265,0
275297,1
275311,0
275324,0
275333,1
275348,0
275363,0
275364,0
275378,0
275380,0
275382,0
275395,1
275410,0
275425,0
275426,1
275463,0
275480,1
275496,0
275517,0
275519,0
275529,0
275531,0
275542,0
275550,0
275569,0
275586,0
275617,0
275637,0
275642,0
275669,0
275672,0
275683,0
275706,0
275724,0
275726,0
275737,0
275750,0
275755,0
275758,0
275778,0
275794,0
275806,0
275829,0
275834,0
275849,1
275855,1
275878,0
275881,0
275883,1
275884,0
275902,0
275930,0
275937,1
275938,0
275950,0
275977,0
275990,1
275991,0
276010,1
276020,0
276023,0
276031,0
276052,0
276058,1
276060,0
276069,0
276099,0
276111,0
276119,0
276132,0
276133,0
276146,0
276165,1
276197,0
276202,0
276209,0
276229,0
276238,0
276252,0
276255,0
276269,0
276270,0
276271,0
276276,0
276299,0
276307,0
276310,0
276322,1
276327,1
276328,0
276353,1
276354,0
276364,0
276366,0
276374,0
276379,0
276388,0
276425,0
276428,0
276432,0
276450,0
276452,1
276455,0
276458,0
276497,0
276505,0
276511,0
276519,0
276522,0
276537,0
276548,0
276550,0
276583,0
276584,0
276598,0
276629,0
276634,0
276636,0
276655,0
276658,0
276666,0
276671,0
276676,0
276681,0
276688,0
276709,0
276710,0
276714,0
276731,0
276736,0
276745,0
276746,0
276764,0
276778,0
276787,0
276788,0
276797,0
276801,0
276815,0
276833,0
276835,0
276845,0
276854,0
276873,0
276894,0
276895,0
276897,0
276904,0
276909,0
276917,0
276919,0
276940,0
276944,0
276952,1
276956,1
276978,0
276988,1
276991,0
276996,0
276997,0
276999,0
277000,0
277013,0
277025,0
277030,0
277047,0
277048,0
277049,0
277055,0
277058,0
277060,0
277074,0
277077,0
277079,0
277099,0
277100,0
277118,0
277124,0
277125,0
277126,1
277135,0
277151,0
277165,0
277207,0
277225,0
277236,0
277239,0
277259,0
277283,1
277311,0
277331,1
277342,0
277355,0
277359,0
277360,0
277365,0
277370,0
277382,0
277424,0
277438,0
277458,0
277465,0
277497,0
277503,0
277507,0
277509,0
277514,0
277516,0
277527,0
277528,0
277530,0
277533,0
277559,0
277588,0
277592,0
277598,0
277607,0
277615,0
277630,0
277633,0
277635,0
277637,0
277645,0
277649,0
277651,0
277679,1
277711,0
277718,0
277726,0
277741,0
277770,0
277779,0
277787,0
277789,0
277807,0
277831,1
277839,1
277840,0
277848,0
277858,0
277884,0
277897,0
277898,0
277906,0
277927,0
277946,0
277963,0
277974,1
277977,0
277982,0
277991,0
277992,1
277996,1
277998,0
278020,0
278038,0
278040,0
278042,0
278043,0
278045,1
278060,0
278061,0
278094,0
278095,0
278099,0
278147,0
278150,1
278157,0
278165,0
278170,0
278176,0
278177,0
278179,0
278210,0
278214,0
278226,1
278238,0
278258,0
278270,0
278289,1
278301,0
278318,0
278331,0
278332,0
278346,0
278358,0
278387,0
278397,0
278407,0
278417,0
278423,1
278427,0
278441,0
278450,0
278459,0
278465,0
278484,0
278505,0
278509,0
278520,1
278525,0
278533,0
278535,0
278551,0
278553,0
278561,0
278575,0
278582,0
278583,0
278586,0
278594,0
278604,0
278617,0
278645,0
278648,0
278657,0
278659,0
278660,0
278664,0
278681,0
278700,0
278702,0
278716,0
278723,0
278742,0
278754,0
278758,0
278766,1
278772,0
278774,1
278777,0
278778,0
278795,0
278817,0
278823,0
278834,1
278841,0
278845,1
278846,0
278871,1
278886,0
278916,0
278928,0
278930,0
278947,0
278951,0
278967,0
278976,0
278977,0
278979,0
278988,0
278990,0
279006,1
279012,0
279016,0
279043,1
279046,0
279048,0
279049,0
279072,0
279076,0
279077,0
279078,0
279079,0
279080,0
279084,0
279086,1
279097,0
279098,0
279103,0
279119,0
279129,0
279130,0
279138,0
279139,0
279147,0
279158,0
279173,0
279174,0
279188,0
279239,0
279252,0
279254,0
279260,0
279262,0
279266,1
279267,1
279272,0
279285,0
279290,0
279293,0
279298,0
279302,0
279305,0
279318,0
279331,0
279338,0
279342,1
279344,0
279355,0
279361,0
279367,0
279426,1
279429,0
279435,1
279438,0
279442,1
279443,0
279446,0
279447,0
279465,0
279480,0
279496,0
279497,0
279498,0
279502,0
279511,0
279516,0
279524,0
279531,0
279547,0
279564,0
279579,0
279597,0
279605,0
279631,0
279632,0
279647,1
279666,0
279680,0
279687,0
279703,1
279708,0
279710,1
279713,0
279716,1
279720,0
279728,1
279741,0
279742,0
279746,0
279749,0
279751,0
279758,0
279767,0
279782,0
279816,0
279838,1
279843,0
279844,0
279846,0
279851,0
279853,0
279874,0
279879,0
279883,0
279884,0
279900,1
279902,0
279903,0
279908,0
279916,0
279919,0
279948,0
279961,0
279971,0
279976,1
280013,1
280015,0
280032,0
280053,1
280056,0
280058,1
280068,1
280071,1
280072,0
280080,1
280092,0
280140,0
280142,0
280145,0
280150,0
280178,0
280180,1
280182,0
280191,1
280225,0
280232,0
280238,0
280242,0
280252,0
280271,0
280279,0
280293,0
280296,0
280298,0
280334,0
280337,1
280347,0
280355,0
280360,0
280396,0
280403,0
280405,0
280409,0
280413,0
280422,0
280424,1
280428,0
280450,1
280455,1
280456,0
280457,0
280461,0
280510,0
280521,0
280524,0
280527,0
280536,0
280553,0
280557,0
280594,0
280595,0
280614,1
280622,0
280624,0
280633,0
280635,0
280652,0
280655,1
280672,0
280681,0
280683,0
280704,0
280710,1
280724,0
280728,0
280729,1
280730,0
280731,0
280733,0
280750,0
280767,0
280773,1
280797,0
280837,0
280844,0
280863,0
280866,0
280867,0
280869,1
280879,0
280884,0
280885,0
280892,0
280896,0
280905,0
280924,0
280933,1
280957,1
280960,0
280961,0
280964,0
280970,0
280974,0
280982,1
280985,0
281010,1
281019,0
281023,1
281035,1
281062,0
281083,0
281087,0
281141,0
281148,0
281149,0
281153,0
281172,1
281177,0
281185,0
281206,0
281212,0
281236,0
281244,1
281269,0
281278,0
281292,0
281304,1
281305,0
281308,0
281316,0
281321,0
281330,0
281331,1
281341,0
281348,0
281355,1
281359,1
281366,1
281374,0
281378,1
281380,0
281390,1
281392,0
281396,0
281404,0
281406,0
281412,0
281418,0
281421,0
281422,0
281426,0
281434,0
281440,1
281446,0
281464,0
281465,0
281482,0
281507,0
281508,0
281513,0
281520,1
281526,0
281555,0
281559,0
281573,0
281585,0
281586,0
281598,0
281599,0
281605,0
281616,0
281617,0
281628,1
281638,1
281643,1
281660,0
281665,0
281674,0
281680,1
281682,1
281696,0
281711,0
281713,1
281732,0
281738,0
281745,0
281747,0
281753,0
281754,0
281771,0
281782,0
281783,0
281786,0
281797,0
281798,0
281821,0
281822,0
281827,1
281835,1
281837,0
281851,0
281856,0
281868,0
281890,0
281891,0
281910,0
281926,0
281948,0
281964,1
281965,0
281968,0
281973,0
281983,0
281992,0
281999,0
282019,1
282020,0
282032,1
282055,1
282111,0
282123,0
282125,0
282134,0
282143,0
282153,0
282166,0
282176,0
282180,0
282185,0
282201,0
282210,0
282223,0
282234,0
282237,0
282260,0
282269,0
282284,0
282285,0
282306,0
282316,0
282325,0
282340,0
282368,0
282372,0
282409,0
282433,0
282677,0
282686,0
282689,0
282692,0
282702,1
282713,1
282739,0
282773,0
282774,0
282779,0
282785,0
282789,0
282797,0
282800,0
282811,0
282812,1
282823,0
282832,0
282855,0
282876,0
282884,0
282892,1
282896,0
282898,0
282899,0
282901,0
282913,0
282924,0
282928,0
282935,0
282938,0
282941,0
282952,1
282966,0
282977,0
282985,0
282989,0
282995,0
283010,0
283015,0
283019,0
283025,0
283027,0
283051,0
283065,0
283068,0
283091,0
283120,0
283134,0
283138,0
283139,0
283166,0
283185,0
283186,0
283199,0
283239,0
283241,0
283248,1
283257,0
283271,0
283281,0
283283,1
283284,1
283286,0
283305,0
283313,0
283314,0
283325,0
283347,0
283363,0
283365,0
283367,0
283372,0
283379,1
283380,0
283381,0
283390,1
283392,0
283431,0
283441,0
283454,1
283459,1
283468,0
283480,0
283481,0
283486,0
283489,0
283491,0
283495,0
283496,0
283508,1
283509,0
283521,0
283522,0
283527,0
283537,0
283549,0
283550,0
283561,0
283565,1
283577,0
283578,0
283583,0
283598,0
283600,0
283606,0
283609,0
283612,0
283613,0
283618,0
283635,0
283650,0
283659,0
283665,0
283669,0
283671,0
283686,0
283690,0
283691,0
283702,0
283704,0
283720,0
283726,0
283794,0
283812,1
283813,0
283825,0
283827,0
283831,0
283855,0
283867,0
283871,1
283876,0
283878,0
283885,0
283899,0
283909,1
283920,0
283921,0
283925,0
283933,0
283962,0
283964,0
283972,0
283976,1
283993,0
284031,0
284048,0
284049,0
284057,1
284066,0
284076,0
284090,0
284091,0
284092,1
284093,0
284107,0
284119,1
284136,0
284144,0
284146,0
284183,0
284189,1
284217,0
284229,1
284236,0
284237,0
284248,0
284254,0
284261,1
284277,0
284305,0
284311,0
284316,0
284325,0
284362,0
284368,0
284369,1
284372,0
284374,0
284377,0
284411,0
284415,0
284442,0
284462,0
284492,0
284496,1
284514,0
284519,1
284553,0
284565,0
284566,0
284572,1
284591,0
284602,0
284611,0
284624,0
284645,0
284652,0
284662,0
284702,0
284711,1
284713,0
284724,0
284725,0
284728,0
284746,0
284748,0
284751,0
284770,0
284771,0
284773,0
284776,1
284808,0
284829,0
284844,1
284860,0
284875,1
284889,1
284906,0
284912,1
284914,0
284925,0
284938,1
284958,0
284971,0
284975,1
284981,0
284996,0
285006,0
285007,0
285013,0
285015,0
285027,0
285037,0
285041,1
285048,0
285062,0
285066,0
285074,1
285099,0
285119,0
285136,0
285138,0
285142,1
285143,0
285146,0
285148,0
285158,0
285159,0
285219,0
285229,1
285231,0
285246,0
285265,0
285268,0
285281,0
285304,0
285309,0
285320,0
285334,0
285345,0
285352,0
285361,0
285376,1
285385,0
285386,0
285391,0
285397,0
285410,0
285420,0
285436,0
285440,0
285444,0
285445,0
285446,0
285447,1
285477,0
285520,0
285529,1
285537,0
285550,0
285570,0
285576,0
285585,0
285598,0
285607,0
285610,0
285664,0
285671,0
285672,0
285673,0
285684,0
285685,1
285686,0
285695,0
285713,0
285720,0
285722,0
285732,0
285737,0
285748,0
285759,0
285768,0
285769,0
285780,0
285796,0
285806,0
285814,0
285821,0
285839,0
285861,1
285862,0
285866,0
285872,0
285876,0
285893,0
285896,0
285916,0
285921,0
285925,0
285960,0
285992,0
286017,1
286018,0
286023,0
286031,0
286036,0
286066,1
286078,1
286087,0
286105,0
286128,0
286140,0
286153,0
286163,0
286167,0
286169,0
286201,0
286203,0
286207,0
286210,1
286224,0
286229,0
286239,0
286317,0
286321,0
286332,0
286338,0
286351,1
286372,0
286375,0
286376,0
286379,1
286387,0
286398,0
286415,0
286418,0
286425,1
286445,0
286459,1
286460,1
286465,1
286472,0
286482,0
286491,0
286496,0
286508,0
286518,0
286542,0
286550,0
286552,0
286554,1
286555,0
286566,0
286579,1
286593,0
286617,0
286631,0
286636,0
286644,0
286649,0
286653,0
286662,1
286693,0
286719,0
286734,1
286737,1
286755,0
286760,1
286806,0
286808,0
286817,1
286820,0
286847,0
286853,1
286856,0
286859,1
286861,0
286870,0
286872,0
286878,0
286880,0
286887,0
286890,0
286937,1
286939,0
286942,1
286946,0
286954,0
286955,0
286961,0
286972,0
286996,0
286999,1
287012,0
287014,1
287017,0
287022,0
287032,0
287037,0
287041,1
287043,0
287080,1
287081,0
287085,0
287091,0
287097,0
287107,0
287110,0
287119,0
287138,0
287146,1
287159,0
287163,1
287175,0
287181,0
287186,1
287194,0
287197,1
287206,1
287216,0
287224,0
287226,0
287230,0
287236,0
287239,0
287246,0
287251,0
287281,0
287298,0
287337,0
287344,1
287357,1
287358,1
287368,0
287372,0
287373,0
287377,0
287388,0
287391,0
287398,0
287428,0
287431,1
287440,1
287441,0
287453,0
287476,0
287478,0
287493,0
287502,0
287504,0
287516,0
287538,0
287541,1
287546,0
287553,0
287555,0
287561,1
287565,0
287571,1
287585,0
287601,0
287604,0
287616,0
287617,0
287639,0
287642,0
287647,0
287670,0
287706,0
287741,0
287745,0
287746,0
287748,0
287766,0
287771,0
287774,0
287778,0
287779,0
287783,0
287787,0
287797,0
287805,0
287809,0
287810,0
287812,0
287814,1
287830,1
287842,0
287849,0
287896,0
287898,0
287915,0
287919,0
287921,0
287922,1
287929,0
287930,0
287937,0
287939,0
287946,0
287972,0
287978,1
287989,1
287996,1
288000,0
288006,0
288020,0
288030,1
288042,0
288060,0
288061,0
288063,0
288072,0
288078,0
288105,0
288129,0
288133,0
288134,0
288136,0
288149,0
288150,0
288156,0
288169,0
288175,0
288188,0
288212,0
288215,0
288244,0
288245,1
288248,0
288265,1
288279,0
288303,0
288306,1
288323,0
288336,0
288337,0
288338,0
288346,0
288351,0
288364,0
288380,0
288386,1
288387,1
288392,0
288403,0
288405,0
288412,0
288421,0
288449,0
288459,0
288466,0
288487,0
288491,0
288509,0
288536,0
288538,0
288555,0
288563,1
288578,0
288592,0
288600,0
288602,0
288607,1
288611,0
288625,0
288650,0
288654,0
288663,0
288670,0
288678,0
288714,0
288724,1
288726,0
288731,0
288732,0
288748,0
288772,0
288787,0
288789,0
288804,0
288821,0
288822,1
288826,1
288828,0
288831,1
288850,1
288858,0
288863,0
288866,0
288878,0
288880,1
288884,0
288895,0
288902,0
288924,1
288938,0
288946,0
288948,0
288952,0
288955,0
288957,0
288969,1
288981,0
288993,1
288996,0
289001,0
289008,0
289018,0
289021,0
289025,0
289027,0
289041,1
289044,0
289051,0
289072,1
289080,0
289084,0
289108,0
289109,0
289118,1
289137,0
289159,0
289165,0
289177,0
289178,0
289179,0
289182,0
289185,0
289189,0
289194,0
289219,0
289224,0
289227,1
289247,0
289286,0
289304,0
289329,0
289336,0
289343,0
289347,0
289348,0
289372,0
289377,0
289390,0
289427,1
289436,0
289452,1
289456,0
289460,0
289461,0
289476,0
289481,0
289501,0
289514,0
289527,0
289541,1
289548,0
289559,0
289560,0
289590,0
289612,0
289615,0
289628,0
289630,1
289636,0
289638,1
289645,1
289647,0
289654,1
289661,0
289665,0
289671,0
289672,0
289674,0
289679,0
289685,0
289689,0
289693,0
289695,0
289701,0
289703,0
289714,0
289718,1
289721,1
289722,0
289723,0
289727,0
289739,0
289750,0
289753,0
289760,0
289765,0
289772,0
289784,0
289792,0
289797,0
289809,0
289811,0
289822,0
289824,0
289825,0
289833,0
289834,0
289840,0
289847,0
289849,0
289852,0
289879,0
289887,0
289891,0
289911,1
289913,0
289918,1
289925,0
289926,0
289931,1
289945,0
289958,0
289962,1
289970,0
289971,0
289973,0
289990,0
290007,0
290037,0
290051,0
290077,1
290079,0
290104,0
290120,0
290130,0
290156,0
290160,0
290166,0
290188,0
290189,0
290191,0
290228,1
290237,0
290244,1
290281,1
290306,0
290316,0
290320,0
290322,0
290324,1
290332,0
290343,0
290346,0
290347,0
290350,1
290359,1
290360,0
290362,1
290370,0
290377,0
290378,0
290379,0
290388,0
290399,1
290411,1
290423,0
290425,0
290443,0
290446,0
290455,1
290471,0
290478,0
290486,1
290492,1
290522,0
290528,0
290551,0
290587,0
290588,0
290592,0
290599,0
290602,0
290605,0
290607,0
290609,0
290617,0
290641,0
290643,0
290645,0
290654,0
290655,0
290664,0
290668,0
290672,1
290699,0
290715,0
290719,0
290720,0
290724,0
290732,0
290736,0
290742,0
290748,0
290753,1
290780,0
290833,0
290845,0
290853,0
290855,0
290869,0
290875,0
290878,0
290883,0
290888,0
290893,0
290917,0
290947,0
290978,0
290991,0
291004,0
291005,0
291017,0
291022,0
291037,1
291047,0
291049,0
291058,0
291061,1
291073,0
291077,0
291082,0
291102,0
291108,0
291121,1
291124,0
291127,0
291132,0
291153,0
291165,0
291173,0
291179,0
291200,0
291218,0
291240,1
291243,1
291257,0
291259,0
291273,0
291281,0
291301,0
291308,0
291312,1
291323,0
291337,0
291400,0
291429,0
291434,0
291440,0
291458,0
291472,0
291491,0
291519,0
291520,0
291524,1
291527,0
291538,0
291541,0
291546,0
291561,0
291575,1
291580,0
291581,0
291600,0
291612,0
291633,0
291654,0
291688,1
291726,0
291738,0
291739,0
291743,0
291762,0
291785,0
291800,0
291803,0
291813,0
291820,0
291824,0
291825,0
291832,0
291840,0
291841,0
291861,0
291865,0
291875,0
291883,0
291941,0
291953,0
291956,0
291961,0
291976,0
291978,0
291979,0
291984,0
291985,0
292004,0
292040,0
292045,0
292048,1
292053,0
292059,0
292061,0
292069,0
292075,0
292078,0
292096,0
292097,0
292099,0
292113,0
292119,0
292121,1
292134,0
292139,0
292153,0
292162,0
292182,0
292183,0
292201,0
292215,0
292216,1
292230,0
292239,0
292302,0
292307,0
292325,0
292347,0
292348,0
292369,0
292371,0
292372,0
292375,0
292384,0
292385,1
292390,0
292399,0
292413,0
292415,0
292425,0
292427,0
292435,0
292439,0
292449,0
292458,0
292468,1
292483,0
292495,0
292507,0
292540,0
292542,0
292567,0
292575,0
292618,0
292620,0
292621,0
292635,0
292650,0
292680,0
292715,0
292716,0
292733,0
292746,0
292762,1
292771,0
292783,0
292788,1
292833,0
292836,0
292893,0
292902,0
292924,0
292931,0
292940,0
292957,0
292972,0
292974,1
293003,0
293004,0
293008,0
293011,0
293013,0
293017,1
293026,0
293027,0
293039,1
293040,0
293044,0
293052,0
293054,0
293084,0
293090,0
293096,0
293097,0
293102,0
293109,0
293123,0
293143,0
293168,0
293171,0
293173,0
293178,0
293220,0
293226,0
293232,0
293238,0
293310,0
293321,0
293324,0
293347,0
293350,0
293354,0
293365,0
293368,0
293372,0
293401,0
293413,0
293415,0
293426,0
293427,0
293428,0
293429,0
293431,0
293454,0
293460,1
293478,0
293479,1
293482,0
293517,0
293538,0
293548,0
293549,0
293551,0
293552,0
293553,1
293595,1
293596,1
293598,0
293618,0
293629,0
293642,0
293646,0
293653,1
293664,0
293665,0
293693,1
293700,0
293706,0
293723,0
293738,0
293744,0
293751,0
293755,1
293773,0
293788,0
293801,0
293816,0
293818,0
293829,0
293849,0
293852,0
293865,1
293866,1
293879,1
293895,0
293905,0
293909,0
293919,0
293953,0
293956,0
293957,1
293974,0
293983,0
293984,0
293999,0
294005,0
294023,1
294027,1
294036,0
294040,0
294042,0
294056,0
294061,0
294066,0
294073,1
294075,0
294081,0
294088,0
294097,0
294101,0
294105,0
294127,0
294132,0
294177,0
294185,0
294194,0
294204,0
294208,0
294218,0
294241,0
294257,0
294267,0
294277,0
294285,0
294292,0
294296,1
294313,0
294325,0
294329,0
294335,0
294348,0
294358,1
294373,0
294385,1
294407,0
294411,0
294418,0
294424,0
294428,0
294435,0
294438,0
294440,0
294448,0
294456,0
294465,0
294472,0
294479,0
294481,0
294486,0
294511,0
294515,0
294522,0
294526,0
294530,0
294532,0
294547,0
294553,0
294557,0
294565,1
294570,1
294571,1
294583,0
294598,0
294608,0
294621,0
294633,0
